"date","count"
2020-06-11T03:44:10-04:00,4
2020-06-11T03:59:10-04:00,7
2020-06-11T04:14:10-04:00,6
2020-06-11T04:29:10-04:00,6
2020-06-11T04:44:10-04:00,2
2020-06-11T04:59:10-04:00,4
2020-06-11T05:14:10-04:00,12
2020-06-11T05:29:10-04:00,9
2020-06-11T05:44:10-04:00,2
2020-06-11T05:59:10-04:00,1
2020-06-11T06:14:10-04:00,5
2020-06-11T06:29:10-04:00,4
2020-06-11T06:44:10-04:00,4
2020-06-11T06:59:10-04:00,9
2020-06-11T07:14:10-04:00,8
2020-06-11T07:29:10-04:00,4
2020-06-11T07:44:10-04:00,7
2020-06-11T07:59:10-04:00,14
2020-06-11T08:14:10-04:00,7
2020-06-11T08:29:10-04:00,6
2020-06-11T08:44:10-04:00,16
2020-06-11T08:59:10-04:00,12
2020-06-11T09:14:10-04:00,6
2020-06-11T09:29:10-04:00,8
2020-06-11T09:44:10-04:00,10
2020-06-11T09:59:10-04:00,17
2020-06-11T10:14:10-04:00,18
2020-06-11T10:29:10-04:00,30
2020-06-11T10:44:10-04:00,22
2020-06-11T10:59:10-04:00,25
2020-06-11T11:14:10-04:00,49
2020-06-11T11:29:10-04:00,36
2020-06-11T11:44:10-04:00,36
2020-06-11T11:59:10-04:00,51
2020-06-11T12:14:10-04:00,46
2020-06-11T12:29:10-04:00,31
2020-06-11T12:44:10-04:00,23
2020-06-11T12:59:10-04:00,25
2020-06-11T13:14:10-04:00,50
2020-06-11T13:29:10-04:00,38
2020-06-11T13:44:10-04:00,42
2020-06-11T13:59:10-04:00,36
2020-06-11T14:14:10-04:00,49
2020-06-11T14:29:10-04:00,39
2020-06-11T14:44:10-04:00,55
2020-06-11T14:59:10-04:00,34
2020-06-11T15:14:10-04:00,53
2020-06-11T15:29:10-04:00,51
2020-06-11T15:44:10-04:00,54
2020-06-11T15:59:10-04:00,48
2020-06-11T16:14:10-04:00,46
2020-06-11T16:29:10-04:00,57
2020-06-11T16:44:10-04:00,45
2020-06-11T16:59:10-04:00,47
2020-06-11T17:14:10-04:00,45
2020-06-11T17:29:10-04:00,36
2020-06-11T17:44:10-04:00,61
2020-06-11T17:59:10-04:00,55
2020-06-11T18:14:10-04:00,43
2020-06-11T18:29:10-04:00,40
2020-06-11T18:44:10-04:00,40
2020-06-11T18:59:10-04:00,51
2020-06-11T19:14:10-04:00,40
2020-06-11T19:29:10-04:00,40
2020-06-11T19:44:10-04:00,49
2020-06-11T19:59:10-04:00,46
2020-06-11T20:14:10-04:00,54
2020-06-11T20:29:10-04:00,45
2020-06-11T20:44:10-04:00,56
2020-06-11T20:59:10-04:00,36
2020-06-11T21:14:10-04:00,49
2020-06-11T21:29:10-04:00,32
2020-06-11T21:44:10-04:00,37
2020-06-11T21:59:10-04:00,34
2020-06-11T22:14:10-04:00,54
2020-06-11T22:29:10-04:00,46
2020-06-11T22:44:10-04:00,42
2020-06-11T22:59:10-04:00,48
2020-06-11T23:14:10-04:00,38
2020-06-11T23:29:10-04:00,35
2020-06-11T23:44:10-04:00,32
2020-06-11T23:59:10-04:00,38
2020-06-12T00:14:10-04:00,66
2020-06-12T00:29:10-04:00,91
2020-06-12T00:44:10-04:00,57
2020-06-12T00:59:10-04:00,60
2020-06-12T01:14:10-04:00,38
2020-06-12T01:29:10-04:00,25
2020-06-12T01:44:10-04:00,17
2020-06-12T01:59:10-04:00,11
2020-06-12T02:14:10-04:00,12
2020-06-12T02:29:10-04:00,5
2020-06-12T02:44:10-04:00,17
2020-06-12T02:59:10-04:00,11
2020-06-12T03:14:10-04:00,10
2020-06-12T03:29:10-04:00,9
2020-06-10T08:56:10-04:00,19
2020-06-10T09:11:10-04:00,14
2020-06-10T09:26:10-04:00,9
2020-06-10T09:41:10-04:00,19
2020-06-10T09:56:10-04:00,31
2020-06-10T10:11:10-04:00,33
2020-06-10T10:26:10-04:00,33
2020-06-10T10:41:10-04:00,43
2020-06-10T10:56:10-04:00,43
2020-06-10T11:11:10-04:00,38
2020-06-10T11:26:10-04:00,49
2020-06-10T11:41:10-04:00,56
2020-06-10T11:56:10-04:00,55
2020-06-10T12:11:10-04:00,64
2020-06-10T12:26:10-04:00,60
2020-06-10T12:41:10-04:00,59
2020-06-10T12:56:10-04:00,71
2020-06-10T13:11:10-04:00,72
2020-06-10T13:26:10-04:00,63
2020-06-10T13:41:10-04:00,69
2020-06-10T13:56:10-04:00,54
2020-06-10T14:11:10-04:00,54
2020-06-10T14:26:10-04:00,61
2020-06-10T14:41:10-04:00,64
2020-06-10T14:56:10-04:00,73
2020-06-10T15:11:10-04:00,79
2020-06-10T15:26:10-04:00,62
2020-06-10T15:41:10-04:00,68
2020-06-10T15:56:10-04:00,64
2020-06-10T16:11:10-04:00,88
2020-06-10T16:26:10-04:00,58
2020-06-10T16:41:10-04:00,65
2020-06-10T16:56:10-04:00,49
2020-06-10T17:11:10-04:00,68
2020-06-10T17:26:10-04:00,67
2020-06-10T17:41:10-04:00,63
2020-06-10T17:56:10-04:00,68
2020-06-10T18:11:10-04:00,77
2020-06-10T18:26:10-04:00,65
2020-06-10T18:41:10-04:00,41
2020-06-10T18:56:10-04:00,56
2020-06-10T19:11:10-04:00,70
2020-06-10T19:26:10-04:00,53
2020-06-10T19:41:10-04:00,69
2020-06-10T19:56:10-04:00,62
2020-06-10T20:11:10-04:00,64
2020-06-10T20:26:10-04:00,67
2020-06-10T20:41:10-04:00,70
2020-06-10T20:56:10-04:00,53
2020-06-10T21:11:10-04:00,55
2020-06-10T21:26:10-04:00,71
2020-06-10T21:41:10-04:00,71
2020-06-10T21:56:10-04:00,72
2020-06-10T22:11:10-04:00,81
2020-06-10T22:26:10-04:00,70
2020-06-10T22:41:10-04:00,63
2020-06-10T22:56:10-04:00,65
2020-06-10T23:11:10-04:00,51
2020-06-10T23:26:10-04:00,49
2020-06-10T23:41:10-04:00,57
2020-06-10T23:56:10-04:00,54
2020-06-11T00:11:10-04:00,41
2020-06-11T00:26:10-04:00,25
2020-06-11T00:41:10-04:00,42
2020-06-11T00:56:10-04:00,33
2020-06-11T01:11:10-04:00,40
2020-06-11T01:26:10-04:00,33
2020-06-11T01:41:10-04:00,33
2020-06-11T01:56:10-04:00,24
2020-06-11T02:11:10-04:00,27
2020-06-11T02:26:10-04:00,24
2020-06-11T02:41:10-04:00,15
2020-06-11T02:56:10-04:00,5
2020-06-11T03:11:10-04:00,8
2020-06-11T03:26:10-04:00,6
2020-06-11T03:41:10-04:00,7
2020-06-11T03:56:10-04:00,3
2020-06-11T04:11:10-04:00,2
2020-06-11T04:26:10-04:00,4
2020-06-11T04:41:10-04:00,6
2020-06-11T04:56:10-04:00,6
2020-06-11T05:11:10-04:00,7
2020-06-11T05:26:10-04:00,2
2020-06-11T05:41:10-04:00,4
2020-06-11T05:56:10-04:00,11
2020-06-11T06:11:10-04:00,9
2020-06-11T06:26:10-04:00,3
2020-06-11T06:41:10-04:00,1
2020-06-11T06:56:10-04:00,4
2020-06-11T07:11:10-04:00,4
2020-06-11T07:26:10-04:00,5
2020-06-11T07:41:10-04:00,8
2020-06-11T07:56:10-04:00,8
2020-06-11T08:11:10-04:00,3
2020-06-11T08:26:10-04:00,8
2020-06-11T08:41:10-04:00,11
2020-06-09T22:56:10-04:00,13
2020-06-09T23:11:10-04:00,13
2020-06-09T23:26:10-04:00,20
2020-06-09T23:41:10-04:00,12
2020-06-09T23:56:10-04:00,17
2020-06-10T00:11:10-04:00,10
2020-06-10T00:26:10-04:00,17
2020-06-10T00:41:10-04:00,10
2020-06-10T00:56:10-04:00,19
2020-06-10T01:11:10-04:00,10
2020-06-10T01:26:10-04:00,9
2020-06-10T01:41:10-04:00,5
2020-06-10T01:56:10-04:00,21
2020-06-10T02:11:10-04:00,12
2020-06-10T02:26:10-04:00,33
2020-06-10T02:41:10-04:00,12
2020-06-10T02:56:10-04:00,1
2020-06-10T03:11:10-04:00,7
2020-06-10T03:26:10-04:00,10
2020-06-10T03:41:10-04:00,5
2020-06-10T03:56:10-04:00,3
2020-06-10T04:11:10-04:00,10
2020-06-10T04:26:10-04:00,2
2020-06-10T04:41:10-04:00,3
2020-06-10T04:56:10-04:00,6
2020-06-10T05:11:10-04:00,2
2020-06-10T05:26:10-04:00,5
2020-06-10T05:41:10-04:00,6
2020-06-10T05:56:10-04:00,4
2020-06-10T06:11:10-04:00,6
2020-06-10T06:26:10-04:00,8
2020-06-10T06:41:10-04:00,6
2020-06-10T06:56:10-04:00,10
2020-06-10T07:11:10-04:00,8
2020-06-10T07:26:10-04:00,7
2020-06-10T07:41:10-04:00,8
2020-06-10T07:56:10-04:00,17
2020-06-10T08:11:10-04:00,19
2020-06-10T08:26:10-04:00,20
2020-06-10T08:41:10-04:00,13
2020-06-10T08:56:10-04:00,11
2020-06-10T09:11:10-04:00,21
2020-06-10T09:26:10-04:00,28
2020-06-10T09:41:10-04:00,37
2020-06-10T09:56:10-04:00,34
2020-06-10T10:11:10-04:00,44
2020-06-10T10:26:10-04:00,43
2020-06-10T10:41:10-04:00,35
2020-06-10T10:56:10-04:00,57
2020-06-10T11:11:10-04:00,49
2020-06-10T11:26:10-04:00,62
2020-06-10T11:41:10-04:00,61
2020-06-10T11:56:10-04:00,53
2020-06-10T12:11:10-04:00,66
2020-06-10T12:26:10-04:00,70
2020-06-10T12:41:10-04:00,75
2020-06-10T12:56:10-04:00,62
2020-06-10T13:11:10-04:00,69
2020-06-10T13:26:10-04:00,52
2020-06-10T13:41:10-04:00,50
2020-06-10T13:56:10-04:00,65
2020-06-10T14:11:10-04:00,66
2020-06-10T14:26:10-04:00,75
2020-06-10T14:41:10-04:00,75
2020-06-10T14:56:10-04:00,59
2020-06-10T15:11:10-04:00,67
2020-06-10T15:26:10-04:00,72
2020-06-10T15:41:10-04:00,79
2020-06-10T15:56:10-04:00,70
2020-06-10T16:11:10-04:00,55
2020-06-10T16:26:10-04:00,52
2020-06-10T16:41:10-04:00,68
2020-06-10T16:56:10-04:00,68
2020-06-10T17:11:10-04:00,57
2020-06-10T17:26:10-04:00,76
2020-06-10T17:41:10-04:00,79
2020-06-10T17:56:10-04:00,58
2020-06-10T18:11:10-04:00,41
2020-06-10T18:26:10-04:00,61
2020-06-10T18:41:10-04:00,64
2020-06-10T18:56:10-04:00,55
2020-06-10T19:11:10-04:00,68
2020-06-10T19:26:10-04:00,65
2020-06-10T19:41:10-04:00,56
2020-06-10T19:56:10-04:00,78
2020-06-10T20:11:10-04:00,63
2020-06-10T20:26:10-04:00,60
2020-06-10T20:41:10-04:00,52
2020-06-10T20:56:10-04:00,69
2020-06-10T21:11:10-04:00,76
2020-06-10T21:26:10-04:00,70
2020-06-10T21:41:10-04:00,78
2020-06-10T21:56:10-04:00,74
2020-06-10T22:11:10-04:00,64
2020-06-10T22:26:10-04:00,60
2020-06-10T22:41:10-04:00,49
2020-06-08T13:36:10-04:00,18
2020-06-08T13:51:10-04:00,10
2020-06-08T14:06:10-04:00,14
2020-06-08T14:21:10-04:00,12
2020-06-08T14:36:10-04:00,15
2020-06-08T14:51:10-04:00,9
2020-06-08T15:06:10-04:00,14
2020-06-08T15:21:10-04:00,8
2020-06-08T15:36:10-04:00,10
2020-06-08T15:51:10-04:00,9
2020-06-08T16:06:10-04:00,13
2020-06-08T16:21:10-04:00,12
2020-06-08T16:36:10-04:00,11
2020-06-08T16:51:10-04:00,13
2020-06-08T17:06:10-04:00,16
2020-06-08T17:21:10-04:00,16
2020-06-08T17:36:10-04:00,19
2020-06-08T17:51:10-04:00,14
2020-06-08T18:06:10-04:00,22
2020-06-08T18:21:10-04:00,18
2020-06-08T18:36:10-04:00,13
2020-06-08T18:51:10-04:00,14
2020-06-08T19:06:10-04:00,9
2020-06-08T19:21:10-04:00,16
2020-06-08T19:36:10-04:00,17
2020-06-08T19:51:10-04:00,8
2020-06-08T20:06:10-04:00,10
2020-06-08T20:21:10-04:00,18
2020-06-08T20:36:10-04:00,16
2020-06-08T20:51:10-04:00,24
2020-06-08T21:06:10-04:00,15
2020-06-08T21:21:10-04:00,13
2020-06-08T21:36:10-04:00,8
2020-06-08T21:51:10-04:00,23
2020-06-08T22:06:10-04:00,23
2020-06-08T22:21:10-04:00,12
2020-06-08T22:36:10-04:00,14
2020-06-08T22:51:10-04:00,21
2020-06-08T23:06:10-04:00,20
2020-06-08T23:21:10-04:00,17
2020-06-08T23:36:10-04:00,13
2020-06-08T23:51:10-04:00,22
2020-06-09T00:06:10-04:00,15
2020-06-09T00:21:10-04:00,20
2020-06-09T00:36:10-04:00,7
2020-06-09T00:51:10-04:00,21
2020-06-09T01:06:10-04:00,10
2020-06-09T01:21:10-04:00,16
2020-06-09T01:36:10-04:00,74
2020-06-09T01:51:10-04:00,12
2020-06-09T02:06:10-04:00,9
2020-06-09T02:21:10-04:00,6
2020-06-09T02:36:10-04:00,8
2020-06-09T02:51:10-04:00,4
2020-06-09T03:06:10-04:00,7
2020-06-09T03:21:10-04:00,5
2020-06-09T03:36:10-04:00,5
2020-06-09T03:51:10-04:00,5
2020-06-09T04:06:10-04:00,10
2020-06-09T04:21:10-04:00,7
2020-06-09T04:36:10-04:00,5
2020-06-09T04:51:10-04:00,5
2020-06-09T05:06:10-04:00,4
2020-06-09T05:21:10-04:00,4
2020-06-09T05:36:10-04:00,2
2020-06-09T05:51:10-04:00,5
2020-06-09T06:06:10-04:00,7
2020-06-09T06:21:10-04:00,3
2020-06-09T06:36:10-04:00,11
2020-06-09T06:51:10-04:00,9
2020-06-09T07:06:10-04:00,8
2020-06-09T07:21:10-04:00,8
2020-06-09T07:36:10-04:00,8
2020-06-09T07:51:10-04:00,10
2020-06-09T08:06:10-04:00,8
2020-06-09T08:21:10-04:00,11
2020-06-09T08:36:10-04:00,7
2020-06-09T08:51:10-04:00,11
2020-06-09T09:06:10-04:00,7
2020-06-09T09:21:10-04:00,12
2020-06-09T09:36:10-04:00,12
2020-06-09T09:51:10-04:00,12
2020-06-09T10:06:10-04:00,15
2020-06-09T10:21:10-04:00,12
2020-06-09T10:36:10-04:00,4
2020-06-09T10:51:10-04:00,11
2020-06-09T11:06:10-04:00,15
2020-06-09T11:21:10-04:00,22
2020-06-09T11:36:10-04:00,21
2020-06-09T11:51:10-04:00,16
2020-06-09T12:06:10-04:00,18
2020-06-09T12:21:10-04:00,19
2020-06-09T12:36:10-04:00,12
2020-06-09T12:51:10-04:00,11
2020-06-09T13:06:10-04:00,14
2020-06-09T13:21:10-04:00,16
2020-06-02T21:16:07-04:00,24
2020-06-02T21:31:07-04:00,38
2020-06-02T21:46:07-04:00,17
2020-06-02T22:01:07-04:00,28
2020-06-02T22:16:07-04:00,18
2020-06-02T22:31:07-04:00,18
2020-06-02T22:46:07-04:00,20
2020-06-02T23:01:07-04:00,22
2020-06-02T23:16:07-04:00,27
2020-06-02T23:31:07-04:00,18
2020-06-02T23:46:07-04:00,29
2020-06-03T00:01:07-04:00,89
2020-06-03T00:16:07-04:00,86
2020-06-03T00:31:07-04:00,88
2020-06-03T00:46:07-04:00,87
2020-06-03T01:01:07-04:00,74
2020-06-03T01:16:07-04:00,65
2020-06-03T01:31:07-04:00,64
2020-06-03T01:46:07-04:00,65
2020-06-03T02:01:07-04:00,55
2020-06-03T02:16:07-04:00,47
2020-06-03T02:31:07-04:00,49
2020-06-03T02:46:07-04:00,53
2020-06-03T03:01:07-04:00,40
2020-06-03T03:16:07-04:00,50
2020-06-03T03:31:07-04:00,39
2020-06-03T03:46:07-04:00,35
2020-06-03T04:01:07-04:00,46
2020-06-03T04:16:07-04:00,32
2020-06-03T04:31:07-04:00,17
2020-06-03T04:46:07-04:00,29
2020-06-03T05:01:07-04:00,39
2020-06-03T05:16:07-04:00,6
2020-06-03T05:31:07-04:00,19
2020-06-03T05:46:07-04:00,10
2020-06-03T06:01:07-04:00,12
2020-06-03T06:16:07-04:00,12
2020-06-03T06:31:07-04:00,14
2020-06-03T06:46:07-04:00,17
2020-06-03T07:01:07-04:00,21
2020-06-03T07:16:07-04:00,21
2020-06-03T07:31:07-04:00,20
2020-06-03T07:46:07-04:00,29
2020-06-03T08:01:07-04:00,41
2020-06-03T08:16:07-04:00,59
2020-06-03T08:31:07-04:00,80
2020-06-03T08:46:07-04:00,58
2020-06-03T09:01:07-04:00,42
2020-06-03T09:16:07-04:00,70
2020-06-03T09:31:07-04:00,88
2020-06-03T09:46:07-04:00,98
2020-06-03T10:01:07-04:00,95
2020-06-03T10:16:07-04:00,99
2020-06-03T10:31:07-04:00,108
2020-06-03T10:46:07-04:00,129
2020-06-03T11:01:07-04:00,111
2020-06-03T11:16:07-04:00,129
2020-06-03T11:31:07-04:00,132
2020-06-03T11:46:07-04:00,100
2020-06-03T12:01:07-04:00,35
2020-06-03T12:16:07-04:00,34
2020-06-03T12:31:07-04:00,33
2020-06-03T12:46:07-04:00,62
2020-06-03T13:01:07-04:00,126
2020-06-03T13:16:07-04:00,103
2020-06-03T13:31:07-04:00,19
2020-06-03T13:46:07-04:00,22
2020-06-03T14:01:07-04:00,34
2020-06-03T14:16:07-04:00,30
2020-06-03T14:31:07-04:00,33
2020-06-03T14:46:07-04:00,19
2020-06-03T15:01:07-04:00,15
2020-06-03T15:16:07-04:00,20
2020-06-03T15:31:07-04:00,22
2020-06-03T15:46:07-04:00,18
2020-06-03T16:01:07-04:00,28
2020-06-03T16:16:07-04:00,23
2020-06-03T16:31:07-04:00,28
2020-06-03T16:46:07-04:00,28
2020-06-03T17:01:07-04:00,22
2020-06-03T17:16:07-04:00,15
2020-06-03T17:31:07-04:00,19
2020-06-03T17:46:07-04:00,21
2020-06-03T18:01:07-04:00,15
2020-06-03T18:16:07-04:00,21
2020-06-03T18:31:07-04:00,13
2020-06-03T18:46:07-04:00,22
2020-06-03T19:01:07-04:00,30
2020-06-03T19:16:07-04:00,17
2020-06-03T19:31:07-04:00,19
2020-06-03T19:46:07-04:00,23
2020-06-03T20:01:07-04:00,17
2020-06-03T20:16:07-04:00,16
2020-06-03T20:31:07-04:00,22
2020-06-03T20:46:07-04:00,25
2020-06-03T21:01:07-04:00,21
2020-06-02T11:12:08-04:00,26
2020-06-02T11:27:08-04:00,25
2020-06-02T11:42:08-04:00,27
2020-06-02T11:57:08-04:00,21
2020-06-02T12:12:08-04:00,26
2020-06-02T12:27:08-04:00,31
2020-06-02T12:42:08-04:00,14
2020-06-02T12:57:08-04:00,30
2020-06-02T13:12:08-04:00,29
2020-06-02T13:27:08-04:00,38
2020-06-02T13:42:08-04:00,16
2020-06-02T13:57:08-04:00,22
2020-06-02T14:12:08-04:00,18
2020-06-02T14:27:08-04:00,15
2020-06-02T14:42:08-04:00,30
2020-06-02T14:57:08-04:00,36
2020-06-02T15:12:08-04:00,30
2020-06-02T15:27:08-04:00,29
2020-06-02T15:42:08-04:00,26
2020-06-02T15:57:08-04:00,25
2020-06-02T16:12:08-04:00,26
2020-06-02T16:27:08-04:00,24
2020-06-02T16:42:08-04:00,19
2020-06-02T16:57:08-04:00,20
2020-06-02T17:12:08-04:00,18
2020-06-02T17:27:08-04:00,20
2020-06-02T17:42:08-04:00,18
2020-06-02T17:57:08-04:00,25
2020-06-02T18:12:08-04:00,13
2020-06-02T18:27:08-04:00,25
2020-06-02T18:42:08-04:00,17
2020-06-02T18:57:08-04:00,12
2020-06-02T19:12:08-04:00,14
2020-06-02T19:27:08-04:00,19
2020-06-02T19:42:08-04:00,19
2020-06-02T19:57:08-04:00,25
2020-06-02T20:12:08-04:00,19
2020-06-02T20:27:08-04:00,30
2020-06-02T20:42:08-04:00,26
2020-06-02T20:57:08-04:00,23
2020-06-02T21:12:08-04:00,26
2020-06-02T21:27:08-04:00,16
2020-06-02T21:42:08-04:00,14
2020-06-02T21:57:08-04:00,24
2020-06-02T22:12:08-04:00,23
2020-06-02T22:27:08-04:00,24
2020-06-02T22:42:08-04:00,25
2020-06-02T22:57:08-04:00,48
2020-06-02T23:12:08-04:00,98
2020-06-02T23:27:08-04:00,84
2020-06-02T23:42:08-04:00,94
2020-06-02T23:57:08-04:00,70
2020-06-03T00:12:08-04:00,72
2020-06-03T00:27:08-04:00,77
2020-06-03T00:42:08-04:00,61
2020-06-03T00:57:08-04:00,50
2020-06-03T01:12:08-04:00,62
2020-06-03T01:27:08-04:00,44
2020-06-03T01:42:08-04:00,55
2020-06-03T01:57:08-04:00,34
2020-06-03T02:12:08-04:00,47
2020-06-03T02:27:08-04:00,42
2020-06-03T02:42:08-04:00,43
2020-06-03T02:57:08-04:00,45
2020-06-03T03:12:08-04:00,45
2020-06-03T03:27:08-04:00,18
2020-06-03T03:42:08-04:00,22
2020-06-03T03:57:08-04:00,31
2020-06-03T04:12:08-04:00,26
2020-06-03T04:27:08-04:00,12
2020-06-03T04:42:08-04:00,15
2020-06-03T04:57:08-04:00,11
2020-06-03T05:12:08-04:00,11
2020-06-03T05:27:08-04:00,10
2020-06-03T05:42:08-04:00,15
2020-06-03T05:57:08-04:00,19
2020-06-03T06:12:08-04:00,24
2020-06-03T06:27:08-04:00,22
2020-06-03T06:42:08-04:00,24
2020-06-03T06:57:08-04:00,33
2020-06-03T07:12:08-04:00,42
2020-06-03T07:27:08-04:00,63
2020-06-03T07:42:08-04:00,89
2020-06-03T07:57:08-04:00,42
2020-06-03T08:12:08-04:00,51
2020-06-03T08:27:08-04:00,83
2020-06-03T08:42:08-04:00,99
2020-06-03T08:57:08-04:00,98
2020-06-03T09:12:08-04:00,95
2020-06-03T09:27:08-04:00,94
2020-06-03T09:42:08-04:00,120
2020-06-03T09:57:08-04:00,129
2020-06-03T10:12:08-04:00,113
2020-06-03T10:27:08-04:00,136
2020-06-03T10:42:08-04:00,142
2020-06-03T10:57:08-04:00,35